-0.95006,0,-1.90158,0,1.788846667,0,3.577006667,0,0.015493333,0,0.029726667,0,11
-1.90158,0,-2.857486667,0,3.577006667,0,5.362926667,0,0.029726667,0,0.031533333,0,11
-2.857486667,0,-3.817213333,0,5.362926667,0,7.14684,0,0.031533333,0,0.02166,0,11
-3.817213333,0,-4.77706,0,7.14684,0,8.93066,0,0.02166,0,0.01088,0.017392786,11
0,0,1.91956,0,0,0,-0.12778,0,0,0,0.15212,0,1
1.91956,0,3.104386667,0,-0.12778,0,0.454833333,0.902864564,0.15212,0,0.844366667,0.348316592,1
3.104386667,0,4.001513333,0,0.454833333,0.902864564,1.174186667,0.78832005,0.844366667,0.348316592,1.750333333,0,1
4.001513333,0,4.413093333,0,1.174186667,0.78832005,2.30474,0,1.750333333,0,2.8227,0,1
4.413093333,0,4.288533333,0,2.30474,0,3.700233333,0,2.8227,0,4.29568,0,1
0,0,0.38262,0.74793131,0,0,0.90318,0,0,0,1.086173333,0,2
0.38262,0.74793131,0.79646,0.876078171,0.90318,0,1.706466667,0,1.086173333,0,2.163613333,0,2
0.79646,0.876078171,0.621866667,1.047937096,1.706466667,0,3.057053333,0,2.163613333,0,3.525973333,0,2
0.621866667,1.047937096,0.8217,1.157604114,3.057053333,0,4.174366667,0,3.525973333,0,4.463806667,0,2
0.8217,1.157604114,0.69944,1.238955321,4.174366667,0,5.483453333,0,4.463806667,0,6.027133333,0,2
0,0,1.107273333,0,0,0,-1.081353333,0.47648264,0,0,-0.47836,0.443219237,3
1.107273333,0,1.9831,0,-1.081353333,0.47648264,-2.4038,0,-0.47836,0.443219237,-1.089653333,0,3
1.9831,0,2.772893333,0,-2.4038,0,-3.85146,0,-1.089653333,0,-1.77488,0,3
2.772893333,0,3.651673333,0,-3.85146,0,-4.723886667,0,-1.77488,0,-2.831866667,0,3
3.651673333,0,3.575266667,0,-4.723886667,0,-5.752786667,0,-2.831866667,0,-4.5324,0,3
0,0,0.611893333,0.620763117,0,0,-1.01492,0.138172226,0,0,1.139873333,0,4
0.611893333,0.620763117,1.249866667,0,-1.01492,0.138172226,-1.854973333,0,1.139873333,0,1.963086667,0,4
1.249866667,0,0.983166667,0.53415094,-1.854973333,0,-0.406433333,1.6854779,1.963086667,0,0.551106667,1.616823832,4
0.983166667,0.53415094,1.575733333,0,-0.406433333,1.6854779,-0.77666,1.816675246,0.551106667,1.616823832,0.974393333,1.704774495,4
1.575733333,0,1.958273333,0,-0.77666,1.816675246,-2.259313333,0,0.974393333,1.704774495,2.2947,0,4
0,0,0.798033333,0.142383564,0,0,0.009153333,0.366496083,0,0,-1.265006667,0,5
0.798033333,0.142383564,1.633906667,0,0.009153333,0.366496083,-0.154633333,0.389438874,-1.265006667,0,-2.707626667,0,5
1.633906667,0,1.813506667,0,-0.154633333,0.389438874,0.018506667,0.50998885,-2.707626667,0,-4.571733333,0,5
1.813506667,0,2.317673333,0,0.018506667,0.50998885,0.635053333,0.452199231,-4.571733333,0,-5.958566667,0,5
2.317673333,0,2.23016,0,0.635053333,0.452199231,1.69982,0,-5.958566667,0,-7.625173333,0,5
0,0,2.12308,0,0,0,0.364486667,0.259687984,0,0,0.110553333,0.514263395,6
2.12308,0,4.296733333,0,0.364486667,0.259687984,0.688433333,0,0.110553333,0.514263395,0.29708,0.701128759,6
4.296733333,0,6.4689,0,0.688433333,0,1.003326667,0,0.29708,0.701128759,0.517693333,0.796806495,6
6.4689,0,8.592306667,0,1.003326667,0,1.29516,0,0.517693333,0.796806495,0.67978,0.849316281,6
8.592306667,0,10.72007333,0,1.29516,0,1.539366667,0,0.67978,0.849316281,0.91144,0.76621692,6
0,0,2.201753333,0,0,0,0.268146667,0.409244145,0,0,0.154533333,0.541495229,6
2.201753333,0,4.30466,0,0.268146667,0.409244145,0.50078,0.360865047,0.154533333,0.541495229,0.3323,0.640609512,6
4.30466,0,6.499726667,0,0.50078,0.360865047,0.780353333,0,0.3323,0.640609512,0.636533333,0.672833003,6
6.499726667,0,8.651366667,0,0.780353333,0,1.009973333,0,0.636533333,0.672833003,0.937993333,0.444813866,6
8.651366667,0,10.77042,0,1.009973333,0,1.252906667,0,0.937993333,0.444813866,1.187853333,0,6
0,0,1.921553333,0,0,0,0.06552,0,0,0,0.163746667,0,7
1.921553333,0,3.846113333,0,0.06552,0,0.114853333,0,0.163746667,0,0.30388,0,7
3.846113333,0,5.767986667,0,0.114853333,0,0.174766667,0,0.30388,0,0.49446,0,7
5.767986667,0,7.689853333,0,0.174766667,0,0.237573333,0,0.49446,0,0.67684,0,7
7.689853333,0,9.61278,0,0.237573333,0,0.310346667,0,0.67684,0,0.842886667,0,7
0,0,1.921966667,0,0,0,0.10178,0,0,0,0.0998,0,7
1.921966667,0,3.845766667,0,0.10178,0,0.160213333,0,0.0998,0,0.220406667,0,7
3.845766667,0,5.767906667,0,0.160213333,0,0.15878,0,0.220406667,0,0.40628,0,7
5.767906667,0,7.691106667,0,0.15878,0,0.173333333,0,0.40628,0,0.582826667,0,7
7.691106667,0,9.61154,0,0.173333333,0,0.210553333,0,0.582826667,0,0.759146667,0,7
0,0,1.867426667,0,0,0,0.313346667,0,0,0,0.409126667,0,8
1.867426667,0,3.735513333,0,0.313346667,0,0.625166667,0,0.409126667,0,0.81668,0,8
3.735513333,0,5.603986667,0,0.625166667,0,0.932886667,0,0.81668,0,1.224286667,0,8
5.603986667,0,7.4731,0,0.932886667,0,1.23752,0,1.224286667,0,1.631226667,0,8
7.4731,0,9.34556,0,1.23752,0,1.48876,0,1.631226667,0,1.76668,0,8
0,0,1.873213333,0,0,0,0.1859,0,0,0,-0.34024,0,8
1.873213333,0,3.746393333,0,0.1859,0,0.359246667,0,-0.34024,0,-0.686353333,0,8
3.746393333,0,5.61882,0,0.359246667,0,0.52028,0,-0.686353333,0,-1.041193333,0,8
5.61882,0,7.487193333,0,0.52028,0,0.65156,0,-1.041193333,0,-1.419286667,0,8
7.487193333,0,9.354786667,0,0.65156,0,0.78226,0,-1.419286667,0,-1.809066667,0,8
0,0,1.920246667,0,0,0,-0.080193333,0.073145318,0,0,-0.04384,0.25338225,9
1.920246667,0,3.872393333,0,-0.080193333,0.073145318,-0.130553333,0.113737927,-0.04384,0.25338225,-0.035453333,0.289476746,9
3.872393333,0,5.790453333,0,-0.130553333,0.113737927,-0.21094,0,-0.035453333,0.289476746,0.086866667,0.299427365,9
5.790453333,0,7.754613333,0,-0.21094,0,-0.19324,0.211102751,0.086866667,0.299427365,0.122013333,0.350720792,9
7.754613333,0,9.691993333,0,-0.19324,0.211102751,-0.306346667,0.080492276,0.122013333,0.350720792,0.212473333,0.329246724,9
0,0,1.908053333,0,0,0,-0.317973333,0.351554743,0,0,0.58546,0.44944199,10
1.908053333,0,3.879606667,0,-0.317973333,0.351554743,-0.84238,0.19391722,0.58546,0.44944199,0.802913333,0.464051735,10
3.879606667,0,5.782793333,0,-0.84238,0.19391722,-1.433806667,0,0.802913333,0.464051735,1.010933333,0.391627505,10
5.782793333,0,7.74206,0,-1.433806667,0,-1.982373333,0,1.010933333,0.391627505,1.2571,0,10
7.74206,0,9.57136,0,-1.982373333,0,-2.603753333,0,1.2571,0,1.524326667,0,10
0,0,0.420026667,0,0,0,1.366333333,0,0,0,-1.343633333,0,11
0.420026667,0,0.844213333,0,1.366333333,0,2.746786667,0,-1.343633333,0,-2.666933333,0,11
0.844213333,0,1.283513333,0,2.746786667,0,4.184686667,0,-2.666933333,0,-3.92436,0,11
1.283513333,0,1.726306667,0,4.184686667,0,5.619966667,0,-3.92436,0,-5.183613333,0,11
1.726306667,0,2.1715,0,5.619966667,0,7.052493333,0,-5.183613333,0,-6.444486667,0,11
0,0,0.447533333,0,0,0,1.43098,0,0,0,-1.26202,0,11
0.447533333,0,0.896933333,0,1.43098,0,2.859953333,0,-1.26202,0,-2.525026667,0,11
0.896933333,0,1.33706,0,2.859953333,0,4.2758,0,-2.525026667,0,-3.806853333,0,11
1.33706,0,1.762953333,0,4.2758,0,5.637653333,0,-3.806853333,0,-5.152126667,0,11
1.762953333,0,2.19042,0,5.637653333,0,6.997726667,0,-5.152126667,0,-6.498666667,0,11
0,0,-0.884666667,0.421795199,0,0,0.823193333,0.527856851,0,0,-0.963693333,0,1
-0.884666667,0.421795199,-1.43796,0,0.823193333,0.527856851,1.87268,0,-0.963693333,0,-1.951746667,0,1
-1.43796,0,-1.852926667,0,1.87268,0,3.23428,0,-1.951746667,0,-3.055226667,0,1
-1.852926667,0,-2.379873333,0,3.23428,0,4.39104,0,-3.055226667,0,-4.158853333,0,1
-2.379873333,0,-2.609353333,0,4.39104,0,5.673526667,0,-4.158853333,0,-5.653533333,0,1
0,0,-0.739233333,0.35989315,0,0,0.973846667,0,0,0,-1.138513333,0,2
-0.739233333,0.35989315,-1.464953333,0,0.973846667,0,1.960173333,0,-1.138513333,0,-2.395366667,0,2
-1.464953333,0,-1.872373333,0,1.960173333,0,2.85458,0,-2.395366667,0,-4.19516,0,2
-1.872373333,0,-2.466093333,0,2.85458,0,3.502513333,0,-4.19516,0,-5.515266667,0,2
-2.466093333,0,-2.90808,0,3.502513333,0,4.472346667,0,-5.515266667,0,-7.201606667,0,2
0,0,-0.479533333,0.659566704,0,0,-1.2383,0,0,0,0.422226667,0.493531938,3
-0.479533333,0.659566704,-1.00902,0.407088673,-1.2383,0,-2.378393333,0,0.422226667,0.493531938,0.957273333,0.222310289,3
-1.00902,0.407088673,-1.299333333,0.248619238,-2.378393333,0,-3.74594,0,0.957273333,0.222310289,-0.228553333,1.391804032,3
-1.299333333,0.248619238,-1.966746667,0,-3.74594,0,-4.530833333,0,-0.228553333,1.391804032,-1.41742,0.964472094,3
-1.966746667,0,-2.230406667,0,-4.530833333,0,-6.140226667,0,-1.41742,0.964472094,-2.54866,0,3
0,0,-0.52494,0.745000304,0,0,0.294526667,0.51002292,0,0,1.12044,0.440667119,4
-0.52494,0.745000304,-0.923366667,0.858236677,0.294526667,0.51002292,0.682193333,0.030724517,1.12044,0.440667119,2.426126667,0,4
-0.923366667,0.858236677,-0.46002,1.337021148,0.682193333,0.030724517,2.153573333,0,2.426126667,0,3.441406667,0,4
-0.46002,1.337021148,-0.8922,1.453655259,2.153573333,0,2.956373333,0,3.441406667,0,4.276026667,0,4
-0.8922,1.453655259,-0.052886667,1.808191323,2.956373333,0,4.341413333,0,4.276026667,0,5.455553333,0,4
0,0,-1.103686667,0,0,0,-1.067906667,0.4806851,0,0,-0.827553333,0,5
-1.103686667,0,-1.929053333,0,-1.067906667,0.4806851,-2.30846,0,-0.827553333,0,-1.815,0,5
-1.929053333,0,-2.24904,0,-2.30846,0,-4.07636,0,-1.815,0,-2.44568,0,5
-2.24904,0,-3.23264,0,-4.07636,0,-5.1025,0,-2.44568,0,-3.124206667,0,5
-3.23264,0,-3.836426667,0,-5.1025,0,-6.72088,0,-3.124206667,0,-4.137053333,0,5
0,0,-2.270693333,0,0,0,0.340073333,0.597822313,0,0,-0.36994,0.190197927,6
-2.270693333,0,-4.504113333,0,0.340073333,0.597822313,0.626786667,0.733944721,-0.36994,0.190197927,-0.774566667,0,6
-4.504113333,0,-6.7673,0,0.626786667,0.733944721,0.940633333,0.708676291,-0.774566667,0,-1.189773333,0,6
-6.7673,0,-9.01994,0,0.940633333,0.708676291,1.333873333,0.488870899,-1.189773333,0,-1.576593333,0,6
-9.01994,0,-11.25356667,0,1.333873333,0.488870899,1.758826667,0,-1.576593333,0,-1.95356,0,6
0,0,-2.215793333,0,0,0,0.373766667,0.591086401,0,0,-0.412966667,0.221181404,6
-2.215793333,0,-4.406333333,0,0.373766667,0.591086401,0.70114,0.643956708,-0.412966667,0.221181404,-0.826913333,0,6
-4.406333333,0,-6.60288,0,0.70114,0.643956708,1.0581,0.575829099,-0.826913333,0,-1.22732,0,6
-6.60288,0,-8.846506667,0,1.0581,0.575829099,1.396833333,0.277225671,-1.22732,0,-1.686213333,0,6
-8.846506667,0,-11.11590667,0,1.396833333,0.277225671,1.75638,0,-1.686213333,0,-2.105326667,0,6
0,0,-1.876113333,0,0,0,0.263693333,0,0,0,-0.774226667,0,7
-1.876113333,0,-3.80636,0,0.263693333,0,0.441006667,0,-0.774226667,0,-1.417073333,0,7
-3.80636,0,-5.702066667,0,0.441006667,0,0.665786667,0,-1.417073333,0,-2.15086,0,7
-5.702066667,0,-7.542306667,0,0.665786667,0,1.0413,0,-2.15086,0,-2.947866667,0,7
-7.542306667,0,-9.404886667,0,1.0413,0,1.300793333,0,-2.947866667,0,-3.7589,0,7
0,0,-1.867346667,0,0,0,0.276586667,0,0,0,-0.793786667,0,7
-1.867346667,0,-3.776613333,0,0.276586667,0,0.493373333,0,-0.793786667,0,-1.465266667,0,7
-3.776613333,0,-5.67694,0,0.493373333,0,0.740466667,0,-1.465266667,0,-2.125673333,0,7
-5.67694,0,-7.517826667,0,0.740466667,0,1.045633333,0,-2.125673333,0,-2.94204,0,7
-7.517826667,0,-9.445006667,0,1.045633333,0,1.17214,0,-2.94204,0,-3.599046667,0,7
0,0,-1.90254,0,0,0,-0.05142,0.342434048,0,0,-0.588733333,0,8
-1.90254,0,-3.852426667,0,-0.05142,0.342434048,-0.13168,0.381331935,-0.588733333,0,-1.052253333,0,8
-3.852426667,0,-5.74876,0,-0.13168,0.381331935,-0.05332,0.438451505,-1.052253333,0,-1.74598,0,8
-5.74876,0,-7.398106667,0,-0.05332,0.438451505,0.911926667,0,-1.74598,0,-2.118393333,0,8
-7.398106667,0,-9.05964,0,0.911926667,0,2.003406667,0,-2.118393333,0,-2.230426667,0,8
0,0,-1.438946667,0,0,0,1.29684,0,0,0,-0.419793333,0,8
-1.438946667,0,-2.643806667,0,1.29684,0,2.72694,0,-0.419793333,0,-1.112213333,0,8
-2.643806667,0,-4.418453333,0,2.72694,0,3.20706,0,-1.112213333,0,-1.516,0,8
-4.418453333,0,-6.371113333,0,3.20706,0,3.45264,0,-1.516,0,-1.69846,0,8
-6.371113333,0,-8.1118,0,3.45264,0,3.77362,0,-1.69846,0,-2.4663,0,8
0,0,-1.845586667,0,0,0,0.35268,0.473298072,0,0,-0.286493333,0.164029124,9
-1.845586667,0,-3.730726667,0,0.35268,0.473298072,0.698133333,0.433036581,-0.286493333,0.164029124,-0.549113333,0,9
-3.730726667,0,-5.641853333,0,0.698133333,0.433036581,0.912306667,0,-0.549113333,0,-1.26514,0,9
-5.641853333,0,-7.50772,0,0.912306667,0,1.30778,0,-1.26514,0,-1.686753333,0,9
-7.50772,0,-9.356306667,0,1.30778,0,1.418433333,0,-1.686753333,0,-2.565133333,0,9
0,0,-1.82188,0,0,0,0.63556,0.606210503,0,0,-0.57444,0.385231744,10
-1.82188,0,-3.667593333,0,0.63556,0.606210503,1.134613333,0.411178186,-0.57444,0.385231744,-1.318826667,0,10
-3.667593333,0,-5.437693333,0,1.134613333,0.411178186,1.704853333,0,-1.318826667,0,-2.048253333,0,10
-5.437693333,0,-7.3098,0,1.704853333,0,2.225286667,0,-2.048253333,0,-2.667553333,0,10
-7.3098,0,-9.110406667,0,2.225286667,0,2.77326,0,-2.667553333,0,-3.348686667,0,10
0,0,-0.528966667,0,0,0,-1.585993333,0,0,0,1.11376,0,11
-0.528966667,0,-0.95908,0,-1.585993333,0,-3.024333333,0,1.11376,0,2.46524,0,11
-0.95908,0,-1.30868,0,-3.024333333,0,-4.302633333,0,2.46524,0,4.014053333,0,11
-1.30868,0,-1.73248,0,-4.302633333,0,-5.771593333,0,4.014053333,0,5.321853333,0,11
-1.73248,0,-2.25932,0,-5.771593333,0,-7.3587,0,5.321853333,0,6.48436,0,11
0,0,-1.353046667,0,0,0,-0.340033333,0.889052413,0,0,-0.06276,0.191456434,1
-1.353046667,0,-2.18322,0,-0.340033333,0.889052413,-1.712193333,0,-0.06276,0.191456434,-0.021186667,0.297079823,1
-2.18322,0,-2.444033333,0,-1.712193333,0,-3.68732,0,-0.021186667,0.297079823,0.226833333,0.273464337,1
-2.444033333,0,-3.293813333,0,-3.68732,0,-4.928806667,0,0.226833333,0.273464337,0.231213333,0.403594813,1
-3.293813333,0,-3.613806667,0,-4.928806667,0,-6.907913333,0,0.231213333,0.403594813,0.295593333,0.363615441,1
0,0,-0.409493333,0.486963317,0,0,-1.661513333,0,0,0,-0.00822,0.222578419,2
-0.409493333,0.486963317,-0.884993333,0.458155779,-1.661513333,0,-3.178986667,0,-0.00822,0.222578419,-0.0024,0.396415889,2
-0.884993333,0.458155779,-1.273573333,0,-3.178986667,0,-5.164713333,0,-0.0024,0.396415889,0.018326667,0.402923786,2
-1.273573333,0,-1.83128,0,-5.164713333,0,-6.733806667,0,0.018326667,0.402923786,-0.05876,0.500989379,2
-1.83128,0,-2.20906,0,-6.733806667,0,-8.702613333,0,-0.05876,0.500989379,0.079886667,0.508448047,2
0,0,-0.53864,0.71548557,0,0,1.3662,1.03666579,0,0,-0.024126667,0.370635465,3
-0.53864,0.71548557,-1.291546667,0,1.3662,1.03666579,3.035506667,0,-0.024126667,0.370635465,-0.08694,0.434857814,3
-1.291546667,0,-1.638653333,0,3.035506667,0,4.796933333,0,-0.08694,0.434857814,-0.057966667,0.531750098,3
-1.638653333,0,-2.416113333,0,4.796933333,0,6.311126667,0,-0.057966667,0.531750098,-0.100246667,0.574336675,3
-2.416113333,0,-3.131673333,0,6.311126667,0,8.193506667,0,-0.100246667,0.574336675,-0.199893333,0.552532159,3
0,0,-0.37282,0.494910962,0,0,-0.436386667,0.354513066,0,0,-1.580853333,0,4
-0.37282,0.494910962,-0.75284,0.455904309,-0.436386667,0.354513066,-0.784073333,0,-1.580853333,0,-3.17386,0,4
-0.75284,0.455904309,-0.666213333,0.588038961,-0.784073333,0,-0.28676,0.838629656,-3.17386,0,-4.985853333,0,4
-0.666213333,0.588038961,-1.058233333,0.344875027,-0.28676,0.838629656,0.0605,0.970097399,-4.985853333,0,-6.637733333,0,4
-1.058233333,0.344875027,-1.065653333,0.321361804,0.0605,0.970097399,0.10212,0.969799986,-6.637733333,0,-8.624326667,0,4
0,0,-1.074953333,0,0,0,1.375693333,0,0,0,0.425026667,0.348715321,5
-1.074953333,0,-2.204466667,0,1.375693333,0,2.71546,0,0.425026667,0.348715321,0.84984,0,5
-2.204466667,0,-3.10516,0,2.71546,0,4.44964,0,0.84984,0,0.488013333,0.711927839,5
-3.10516,0,-4.099186667,0,4.44964,0,5.870233333,0,0.488013333,0.711927839,0.362113333,0.898421812,5
-4.099186667,0,-4.665533333,0,5.870233333,0,7.7762,0,0.362113333,0.898421812,0.68862,0.718137867,5
0,0,-2.382773333,0,0,0,0.094966667,0.677670184,0,0,-0.477593333,0.246582415,6
-2.382773333,0,-4.745566667,0,0.094966667,0.677670184,0.211026667,0.918867847,-0.477593333,0.246582415,-0.916853333,0,6
-4.745566667,0,-7.036226667,0,0.211026667,0.918867847,0.32148,1.09120079,-0.916853333,0,-1.299033333,0,6
-7.036226667,0,-9.383366667,0,0.32148,1.09120079,0.434193333,1.237369388,-1.299033333,0,-1.764013333,0,6
-9.383366667,0,-11.73678667,0,0.434193333,1.237369388,0.612713333,1.329314989,-1.764013333,0,-2.199693333,0,6
0,0,-2.41736,0,0,0,0.159193333,0.656069583,0,0,-0.445886667,0.28363869,6
-2.41736,0,-4.777226667,0,0.159193333,0.656069583,0.28918,0.901904592,-0.445886667,0.28363869,-0.894846667,0,6
-4.777226667,0,-7.133006667,0,0.28918,0.901904592,0.46112,1.069885611,-0.894846667,0,-1.344446667,0,6
-7.133006667,0,-9.443773333,0,0.46112,1.069885611,0.62348,1.185446121,-1.344446667,0,-1.807746667,0,6
-9.443773333,0,-11.79362667,0,0.62348,1.185446121,0.773093333,1.271197915,-1.807746667,0,-2.271846667,0,6
0,0,-2.028753333,0,0,0,0.385486667,0,0,0,-0.03944,0,7
-2.028753333,0,-4.05982,0,0.385486667,0,0.756966667,0,-0.03944,0,-0.0827,0,7
-4.05982,0,-6.092153333,0,0.756966667,0,1.11284,0,-0.0827,0,-0.137666667,0,7
-6.092153333,0,-8.125773333,0,1.11284,0,1.469353333,0,-0.137666667,0,-0.168593333,0,7
-8.125773333,0,-10.15162,0,1.469353333,0,1.86168,0,-0.168593333,0,-0.226206667,0,7
0,0,-2.02846,0,0,0,0.384813333,0,0,0,-0.050626667,0,7
-2.02846,0,-4.0576,0,0.384813333,0,0.753593333,0,-0.050626667,0,-0.113186667,0,7
-4.0576,0,-6.065073333,0,0.753593333,0,1.215706667,0,-0.113186667,0,-0.211006667,0,7
-6.065073333,0,-8.0827,0,1.215706667,0,1.635233333,0,-0.211006667,0,-0.315106667,0,7
-8.0827,0,-10.1036,0,1.635233333,0,2.04144,0,-0.315106667,0,-0.4287,0,7
0,0,-1.884993333,0,0,0,0.795013333,0,0,0,-0.009373333,0.155224736,8
-1.884993333,0,-3.874626667,0,0.795013333,0,1.227713333,0,-0.009373333,0.155224736,-0.213126667,0.062345034,8
-3.874626667,0,-5.895886667,0,1.227713333,0,1.466326667,0,-0.213126667,0.062345034,-0.5447,0,8
-5.895886667,0,-7.893566667,0,1.466326667,0,1.733486667,0,-0.5447,0,-0.976326667,0,8
-7.893566667,0,-9.90194,0,1.733486667,0,2.0907,0,-0.976326667,0,-1.255193333,0,8
0,0,-1.982833333,0,0,0,0.552466667,0,0,0,-0.147586667,0,8
-1.982833333,0,-3.9684,0,0.552466667,0,1.103873333,0,-0.147586667,0,-0.292513333,0,8
-3.9684,0,-5.954153333,0,1.103873333,0,1.654466667,0,-0.292513333,0,-0.438746667,0,8
-5.954153333,0,-7.939826667,0,1.654466667,0,2.205973333,0,-0.438746667,0,-0.5841,0,8
-7.939826667,0,-9.92302,0,2.205973333,0,2.759786667,0,-0.5841,0,-0.698926667,0,8
0,0,-2.015406667,0,0,0,0.17544,0.164149444,0,0,-0.214926667,0.025150579,9
-2.015406667,0,-4.023833333,0,0.17544,0.164149444,0.397546667,0,-0.214926667,0.025150579,-0.408406667,0,9
-4.023833333,0,-6.03922,0,0.397546667,0,0.577386667,0,-0.408406667,0,-0.560733333,0,9
-6.03922,0,-8.07536,0,0.577386667,0,0.838526667,0,-0.560733333,0,-0.714426667,0,9
-8.07536,0,-10.11752667,0,0.838526667,0,1.136753333,0,-0.714426667,0,-0.81976,0,9
0,0,-1.9838,0,0,0,-0.236926667,0.450618369,0,0,-0.46002,0,10
-1.9838,0,-4.005806667,0,-0.236926667,0.450618369,-0.521786667,0.471005573,-0.46002,0,-0.975313333,0,10
-4.005806667,0,-5.962673333,0,-0.521786667,0.471005573,-0.86056,0.130111696,-0.975313333,0,-1.530693333,0,10
-5.962673333,0,-7.999646667,0,-0.86056,0.130111696,-1.064666667,0,-1.530693333,0,-2.035126667,0,10
-7.999646667,0,-9.993193333,0,-1.064666667,0,-1.313,0,-2.035126667,0,-2.549726667,0,10
0,0,-0.07354,0,0,0,1.26456,0,0,0,-1.516073333,0,11
-0.07354,0,0.071806667,0.202988898,1.26456,0,2.80386,0,-1.516073333,0,-2.207266667,0,11
0.071806667,0.202988898,0.481233333,0,2.80386,0,4.710306667,0,-2.207266667,0,-1.883413333,0,11
0.481233333,0,0.858613333,0,4.710306667,0,6.63878,0,-1.883413333,0,-1.66526,0,11
0.858613333,0,1.240806667,0,6.63878,0,8.566746667,0,-1.66526,0,-1.454933333,0,11
0,0,0.405753333,0,0,0,1.91894,0,0,0,0.230906667,0,11
0.405753333,0,0.795453333,0,1.91894,0,3.849313333,0,0.230906667,0,0.391326667,0,11
0.795453333,0,1.18248,0,3.849313333,0,5.782253333,0,0.391326667,0,0.52286,0,11
1.18248,0,1.605626667,0,5.782253333,0,7.704953333,0,0.52286,0,0.65822,0,11
1.605626667,0,2.008273333,0,7.704953333,0,9.63508,0,0.65822,0,0.756526667,0,11
0,0,-1.04096,0,0,0,-1.09336,0.356039027,0,0,0.242753333,0.091012569,1
-1.04096,0,-1.999666667,0,-1.09336,0.356039027,-2.1072,0,0.242753333,0.091012569,0.635606667,0,1
-1.999666667,0,-2.384893333,0,-2.1072,0,-3.988633333,0,0.635606667,0,0.975466667,0,1
-2.384893333,0,-3.4576,0,-3.988633333,0,-5.038733333,0,0.975466667,0,1.039033333,0,1
-3.4576,0,-3.962333333,0,-5.038733333,0,-6.950986667,0,1.039033333,0,0.713073333,0,1
0,0,-0.654646667,0.421851355,0,0,-1.32724,0,0,0,-0.57256,0,2
-0.654646667,0.421851355,-1.47616,0,-1.32724,0,-2.558853333,0,-0.57256,0,-1.21448,0,2
-1.47616,0,-2.06036,0,-2.558853333,0,-4.252006667,0,-1.21448,0,-2.012333333,0,2
-2.06036,0,-2.568633333,0,-4.252006667,0,-5.28268,0,-2.012333333,0,-2.696213333,0,2
-2.568633333,0,-3.346093333,0,-5.28268,0,-6.70582,0,-2.696213333,0,-3.897246667,0,2
0,0,-0.18926,0.759897056,0,0,1.569653333,0,0,0,0.29028,0.361280536,3
-0.18926,0.759897056,-0.877753333,0.728089068,1.569653333,0,3.077746667,0,0.29028,0.361280536,0.48214,0.100751674,3
-0.877753333,0.728089068,-0.940953333,0.784089044,3.077746667,0,4.8013,0,0.48214,0.100751674,-0.5735,0.901454647,3
-0.940953333,0.784089044,-1.3902,0.47895629,4.8013,0,6.094513333,0,-0.5735,0.901454647,-1.425766667,0,3
-1.3902,0.47895629,-1.480653333,0,6.094513333,0,7.199466667,0,-1.425766667,0,-3.076266667,0,3
0,0,-0.506006667,0.524513255,0,0,-1.196393333,0,0,0,0.07352,0.620573308,4
-0.506006667,0.524513255,-1.18498,0,-1.196393333,0,-2.200906667,0,0.07352,0.620573308,0.18812,0.852941038,4
-1.18498,0,-1.313246667,0,-2.200906667,0,-2.9372,0,0.18812,0.852941038,-1.625126667,0.114651751,4
-1.313246667,0,-1.877226667,0,-2.9372,0,-2.703153333,0,-1.625126667,0.114651751,-2.75326,0,4
-1.877226667,0,-2.11744,0,-2.703153333,0,-2.396946667,0,-2.75326,0,-4.717566667,0,4
0,0,-0.905826667,0,0,0,1.48784,0,0,0,-0.482353333,0.058345205,5
-0.905826667,0,-1.806726667,0,1.48784,0,3.089633333,0,-0.482353333,0.058345205,-1.05448,0,5
-1.806726667,0,-2.124973333,0,3.089633333,0,4.93688,0,-1.05448,0,-1.418946667,0,5
-2.124973333,0,-3.1376,0,4.93688,0,6.225326667,0,-1.418946667,0,-1.999046667,0,5
-3.1376,0,-4.271913333,0,6.225326667,0,7.782866667,0,-1.999046667,0,-2.643653333,0,5
0,0,-2.461453333,0,0,0,0.207,0.728374793,0,0,-0.223226667,0.272685529,6
-2.461453333,0,-4.906206667,0,0.207,0.728374793,0.40556,0.979694703,-0.223226667,0.272685529,-0.464806667,0.213953601,6
-4.906206667,0,-7.360026667,0,0.40556,0.979694703,0.542253333,1.193441486,-0.464806667,0.213953601,-0.70796,0,6
-7.360026667,0,-9.857693333,0,0.542253333,1.193441486,0.62032,1.435151243,-0.70796,0,-0.951593333,0,6
-9.857693333,0,-12.35146667,0,0.62032,1.435151243,0.845026667,1.514956083,-0.951593333,0,-1.207406667,0,6
0,0,-2.508013333,0,0,0,0.1464,0.799442709,0,0,-0.214946667,0.343184001,6
-2.508013333,0,-4.947753333,0,0.1464,0.799442709,0.36714,1.011642568,-0.214946667,0.343184001,-0.438646667,0.313785785,6
-4.947753333,0,-7.45196,0,0.36714,1.011642568,0.588373333,1.13882948,-0.438646667,0.313785785,-0.687993333,0,6
-7.45196,0,-9.9805,0,0.588373333,1.13882948,0.743946667,1.289369664,-0.687993333,0,-0.89924,0,6
-9.9805,0,-12.48449333,0,0.743946667,1.289369664,0.92336,1.393064929,-0.89924,0,-1.1199,0,6
0,0,-2.008333333,0,0,0,0.449666667,0,0,0,-0.094486667,0.057400715,7
