0,0,0.90436,0,0,0,0.944526667,0.565027132,0,0,-0.00936,0.370512945,4
0.90436,0,1.914913333,0,0.944526667,0.565027132,1.692113333,0,-0.00936,0.370512945,0.003953333,0.509058288,4
1.914913333,0,0.708913333,1.178619753,1.692113333,0,-0.02522,1.966625515,0.003953333,0.509058288,0.088353333,0.528108581,4
0.708913333,1.178619753,1.143326667,1.120957749,-0.02522,1.966625515,-0.02252,2.209248102,0.088353333,0.528108581,0.604086667,0.691773258,4
1.143326667,1.120957749,1.877866667,0,-0.02252,2.209248102,1.164873333,2.05605454,0.604086667,0.691773258,2.009513333,0,4
0,0,0.036646667,0.850364708,0,0,-1.40844,0,0,0,0.332393333,0.49205561,5
0.036646667,0.850364708,0.05686,1.06775718,-1.40844,0,-2.859193333,0,0.332393333,0.49205561,1.05412,0,5
0.05686,1.06775718,-0.2167,1.127337171,-2.859193333,0,-3.931673333,0,1.05412,0,2.76682,0,5
-0.2167,1.127337171,-0.009586667,1.369611669,-3.931673333,0,-4.954093333,0,2.76682,0,3.708246667,0,5
-0.009586667,1.369611669,-0.398053333,1.338899111,-4.954093333,0,-6.196026667,0,3.708246667,0,5.392653333,0,5
0,0,1.488073333,0,0,0,-0.966446667,0,0,0,-0.763326667,0,6
1.488073333,0,2.901653333,0,-0.966446667,0,-1.971253333,0,-0.763326667,0,-1.617706667,0,6
2.901653333,0,4.286506667,0,-1.971253333,0,-2.99782,0,-1.617706667,0,-2.459473333,0,6
4.286506667,0,5.67356,0,-2.99782,0,-4.018326667,0,-2.459473333,0,-3.3119,0,6
5.67356,0,7.01236,0,-4.018326667,0,-5.089873333,0,-3.3119,0,-4.18494,0,6
0,0,1.37312,0,0,0,-1.006573333,0,0,0,-0.9109,0,6
1.37312,0,2.748006667,0,-1.006573333,0,-2.030553333,0,-0.9109,0,-1.79644,0,6
2.748006667,0,4.071826667,0,-2.030553333,0,-3.1226,0,-1.79644,0,-2.665833333,0,6
4.071826667,0,5.392646667,0,-3.1226,0,-4.222026667,0,-2.665833333,0,-3.522453333,0,6
5.392646667,0,6.716586667,0,-4.222026667,0,-5.30958,0,-3.522453333,0,-4.389886667,0,6
0,0,1.297126667,0,0,0,-1.029433333,0,0,0,-0.967973333,0,7
1.297126667,0,2.590873333,0,-1.029433333,0,-2.077446667,0,-0.967973333,0,-1.923333333,0,7
2.590873333,0,3.87874,0,-2.077446667,0,-3.13944,0,-1.923333333,0,-2.873506667,0,7
3.87874,0,5.162553333,0,-3.13944,0,-4.21956,0,-2.873506667,0,-3.809393333,0,7
5.162553333,0,6.449253333,0,-4.21956,0,-5.275106667,0,-3.809393333,0,-4.76714,0,7
0,0,1.34512,0,0,0,-0.996833333,0,0,0,-0.932293333,0,7
1.34512,0,2.670973333,0,-0.996833333,0,-2.028346667,0,-0.932293333,0,-1.85782,0,7
2.670973333,0,3.963393333,0,-2.028346667,0,-3.120166667,0,-1.85782,0,-2.76962,0,7
3.963393333,0,5.25134,0,-3.120166667,0,-4.189593333,0,-2.76962,0,-3.711653333,0,7
5.25134,0,6.548753333,0,-4.189593333,0,-5.263533333,0,-3.711653333,0,-4.633806667,0,7
0,0,1.455466667,0,0,0,-1.104593333,0,0,0,0.798813333,0,8
1.455466667,0,2.917266667,0,-1.104593333,0,-2.210333333,0,0.798813333,0,1.580826667,0,8
2.917266667,0,4.378113333,0,-2.210333333,0,-3.318246667,0,1.580826667,0,2.361266667,0,8
4.378113333,0,5.83892,0,-3.318246667,0,-4.425153333,0,2.361266667,0,3.143446667,0,8
5.83892,0,7.211366667,0,-4.425153333,0,-5.569693333,0,3.143446667,0,4.060533333,0,8
0,0,1.379906667,0,0,0,-1.14172,0,0,0,0.911566667,0,8
1.379906667,0,2.76234,0,-1.14172,0,-2.282226667,0,0.911566667,0,1.821346667,0,8
2.76234,0,4.14316,0,-2.282226667,0,-3.424026667,0,1.821346667,0,2.731866667,0,8
4.14316,0,5.514546667,0,-3.424026667,0,-4.578193333,0,2.731866667,0,3.64158,0,8
5.514546667,0,6.879033333,0,-4.578193333,0,-5.732866667,0,3.64158,0,4.5646,0,8
0,0,1.404106667,0,0,0,-0.933453333,0,0,0,-0.884926667,0,9
1.404106667,0,2.838453333,0,-0.933453333,0,-1.837986667,0,-0.884926667,0,-1.730113333,0,9
2.838453333,0,4.322293333,0,-1.837986667,0,-2.69436,0,-1.730113333,0,-2.586533333,0,9
4.322293333,0,5.706053333,0,-2.69436,0,-3.511526667,0,-2.586533333,0,-3.560893333,0,9
5.706053333,0,7.195806667,0,-3.511526667,0,-4.342633333,0,-3.560893333,0,-4.4072,0,9
0,0,1.018286667,1.135728689,0,0,-1.415393333,1.218782503,0,0,-0.71928,0.643494123,10
1.018286667,1.135728689,1.75454,0.63149306,-1.415393333,1.218782503,-3.457666667,0,-0.71928,0.643494123,-0.572066667,0.965935376,10
1.75454,0.63149306,2.49002,0,-3.457666667,0,-5.521793333,0,-0.572066667,0.965935376,-0.42752,1.250089563,10
2.49002,0,3.244213333,0,-5.521793333,0,-7.62398,0,-0.42752,1.250089563,-0.248193333,1.501330447,10
3.244213333,0,4.10932,0,-7.62398,0,-9.745273333,0,-0.248193333,1.501330447,0.052653333,1.692104738,10
0,0,0.474166667,0,0,0,0.43934,0,0,0,1.95864,0,11
0.474166667,0,0.963026667,0,0.43934,0,0.837993333,0,1.95864,0,3.92314,0,11
0.963026667,0,1.46108,0,0.837993333,0,1.21076,0,3.92314,0,5.890753333,0,11
1.46108,0,1.96318,0,1.21076,0,1.57348,0,5.890753333,0,7.85978,0,11
1.96318,0,2.464346667,0,1.57348,0,1.935673333,0,7.85978,0,9.82892,0,11
0,0,0.501413333,0,0,0,0.362113333,0,0,0,1.969306667,0,11
0.501413333,0,1.004886667,0,0.362113333,0,0.724373333,0,1.969306667,0,3.93776,0,11
1.004886667,0,1.520606667,0,0.724373333,0,1.08906,0,3.93776,0,5.902213333,0,11
1.520606667,0,2.04428,0,1.08906,0,1.437593333,0,5.902213333,0,7.868206667,0,11
2.04428,0,2.56912,0,1.437593333,0,1.786786667,0,7.868206667,0,9.83378,0,11
0,0,0.150406667,0.208316038,0,0,0.31464,0.50297626,0,0,-1.773553333,0,1
0.150406667,0.208316038,0.328186667,0,0.31464,0.50297626,0.62394,0.473818293,-1.773553333,0,-3.532786667,0,1
0.328186667,0,0.417866667,0,0.62394,0.473818293,0.633193333,0.576690299,-3.532786667,0,-5.56428,0,1
0.417866667,0,0.489613333,0,0.633193333,0.576690299,0.515673333,0.768432122,-5.56428,0,-7.498393333,0,1
0.489613333,0,0.513093333,0,0.515673333,0.768432122,0.231133333,0.919403554,-7.498393333,0,-9.423906667,0,1
0,0,0.351966667,0,0,0,-0.569713333,0.934647372,0,0,-1.329013333,0,2
0.351966667,0,0.800953333,0,-0.569713333,0.934647372,-1.35918,0.599283555,-1.329013333,0,-2.606366667,0,2
0.800953333,0,0.736066667,0,-1.35918,0.599283555,-2.090386667,0,-2.606366667,0,-4.448626667,0,2
0.736066667,0,0.69036,0,-2.090386667,0,-2.302513333,0,-4.448626667,0,-6.169466667,0,2
0.69036,0,0.537553333,0,-2.302513333,0,-3.026253333,0,-6.169466667,0,-7.999646667,0,2
0,0,-0.22624,0.105776051,0,0,1.281886667,0,0,0,0.732193333,0.867310498,3
-0.22624,0.105776051,-0.406406667,0,1.281886667,0,2.58486,0,0.732193333,0.867310498,1.466046667,0.522540045,3
-0.406406667,0,-0.45456,0,2.58486,0,3.84986,0,1.466046667,0.522540045,2.83282,0,3
-0.45456,0,-0.416233333,0.22132091,3.84986,0,5.231293333,0,2.83282,0,3.467873333,0,3
-0.416233333,0.22132091,-0.295566667,0.378792968,5.231293333,0,6.676786667,0,3.467873333,0,4.845973333,0,3
0,0,0.77412,0.339821922,0,0,0.227153333,0.677856845,0,0,-1.181746667,0,4
0.77412,0.339821922,1.174493333,0,0.227153333,0.677856845,0.407033333,0.812712324,-1.181746667,0,-2.710646667,0,4
1.174493333,0,2.694186667,0,0.407033333,0.812712324,0.07796,1.08058115,-2.710646667,0,-3.545866667,0,4
2.694186667,0,3.688893333,0,0.07796,1.08058115,0.31398,1.255621857,-3.545866667,0,-4.478913333,0,4
3.688893333,0,4.762586667,0,0.31398,1.255621857,-0.498713333,1.326557954,-4.478913333,0,-5.822826667,0,4
0,0,-0.208653333,0.105060544,0,0,1.10514,0,0,0,0.416106667,1.066301128,5
-0.208653333,0.105060544,-0.508153333,0,1.10514,0,2.0769,0,0.416106667,1.066301128,1.398546667,0.928592177,5
-0.508153333,0,-0.414753333,0,2.0769,0,3.018926667,0,1.398546667,0.928592177,2.883533333,0,5
-0.414753333,0,-0.493986667,0,3.018926667,0,4.05886,0,2.883533333,0,3.352013333,0,5
-0.493986667,0,-0.79008,0,4.05886,0,4.68676,0,3.352013333,0,5.310146667,0,5
0,0,-0.05098,0.142831833,0,0,1.24548,0,0,0,-1.4508,0,6
-0.05098,0.142831833,-0.07262,0.200661278,1.24548,0,2.45176,0,-1.4508,0,-2.92404,0,6
-0.07262,0.200661278,-0.084013333,0.244344898,2.45176,0,3.692946667,0,-2.92404,0,-4.391966667,0,6
-0.084013333,0.244344898,-0.0984,0.281495098,3.692946667,0,4.928813333,0,-4.391966667,0,-5.841466667,0,6
-0.0984,0.281495098,-0.076526667,0.321444197,4.928813333,0,6.197853333,0,-5.841466667,0,-7.26536,0,6
0,0,0.00348,0.143361875,0,0,1.252253333,0,0,0,-1.429046667,0,6
0.00348,0.143361875,-0.037026667,0.188210183,1.252253333,0,2.48848,0,-1.429046667,0,-2.873953333,0,6
-0.037026667,0.188210183,-0.074206667,0.225207326,2.48848,0,3.737966667,0,-2.873953333,0,-4.3365,0,6
-0.074206667,0.225207326,-0.13078,0.237402975,3.737966667,0,4.98812,0,-4.3365,0,-5.78166,0,6
-0.13078,0.237402975,-0.170893333,0.246374412,4.98812,0,6.246613333,0,-5.78166,0,-7.22374,0,6
0,0,-0.129786667,0,0,0,1.322893333,0,0,0,-1.3708,0,7
-0.129786667,0,-0.373086667,0,1.322893333,0,2.883686667,0,-1.3708,0,-2.412733333,0,7
-0.373086667,0,-0.568393333,0,2.883686667,0,4.596786667,0,-2.412733333,0,-3.232873333,0,7
-0.568393333,0,-0.63058,0,4.596786667,0,6.34176,0,-3.232873333,0,-3.967953333,0,7
-0.63058,0,-0.779993333,0,6.34176,0,8.158133333,0,-3.967953333,0,-4.55692,0,7
0,0,-0.15528,0,0,0,1.805533333,0,0,0,-0.619246667,0,7
-0.15528,0,-0.342653333,0,1.805533333,0,3.588913333,0,-0.619246667,0,-1.275586667,0,7
-0.342653333,0,-0.55056,0,3.588913333,0,5.32392,0,-1.275586667,0,-2.041766667,0,7
-0.55056,0,-0.771886667,0,5.32392,0,7.049346667,0,-2.041766667,0,-2.824566667,0,7
-0.771886667,0,-1.130246667,0,7.049346667,0,8.774006667,0,-2.824566667,0,-3.582473333,0,7
0,0,-0.208926667,0,0,0,1.889246667,0,0,0,-0.285293333,0,8
-0.208926667,0,-0.63926,0,1.889246667,0,3.736186667,0,-0.285293333,0,-0.66686,0,8
-0.63926,0,-1.026066667,0,3.736186667,0,5.57614,0,-0.66686,0,-1.041326667,0,8
-1.026066667,0,-1.270173333,0,5.57614,0,7.474646667,0,-1.041326667,0,-1.292153333,0,8
-1.270173333,0,-1.52668,0,7.474646667,0,9.37926,0,-1.292153333,0,-1.503233333,0,8
0,0,-0.260933333,0,0,0,1.903333333,0,0,0,-0.213793333,0,8
-0.260933333,0,-0.52512,0,1.903333333,0,3.8056,0,-0.213793333,0,-0.43562,0,8
-0.52512,0,-0.811786667,0,3.8056,0,5.706,0,-0.43562,0,-0.64558,0,8
-0.811786667,0,-1.10004,0,5.706,0,7.611966667,0,-0.64558,0,-0.807633333,0,8
-1.10004,0,-1.45892,0,7.611966667,0,9.507893333,0,-0.807633333,0,-0.988646667,0,8
0,0,-0.042593333,0.140625883,0,0,1.21024,0,0,0,-1.428106667,0,9
-0.042593333,0.140625883,-0.041913333,0.185405485,1.21024,0,2.446366667,0,-1.428106667,0,-2.84164,0,9
-0.041913333,0.185405485,-0.086973333,0.18718067,2.446366667,0,3.709606667,0,-2.84164,0,-4.254233333,0,9
-0.086973333,0.18718067,-0.05666,0.252242635,3.709606667,0,4.943346667,0,-4.254233333,0,-5.696813333,0,9
-0.05666,0.252242635,-0.113086667,0.237314221,4.943346667,0,6.231473333,0,-5.696813333,0,-7.0967,0,9
0,0,-0.10884,0.062793587,0,0,1.269353333,1.246124371,0,0,-1.489693333,0.746981307,10
-0.10884,0.062793587,-0.231893333,0,1.269353333,1.246124371,2.577606667,0,-1.489693333,0.746981307,-2.956106667,0,10
-0.231893333,0,-0.27118,0,2.577606667,0,3.94496,0,-2.956106667,0,-4.329206667,0,10
-0.27118,0,-0.34588,0,3.94496,0,5.39916,0,-4.329206667,0,-5.6582,0,10
-0.34588,0,-0.397566667,0,5.39916,0,6.762526667,0,-5.6582,0,-7.106773333,0,10
0,0,0.29968,0,0,0,1.35832,0,0,0,1.432673333,0,11
0.29968,0,0.624206667,0,1.35832,0,2.66648,0,1.432673333,0,2.917046667,0,11
0.624206667,0,0.946893333,0,2.66648,0,3.974593333,0,2.917046667,0,4.40462,0,11
0.946893333,0,1.24714,0,3.974593333,0,5.33364,0,4.40462,0,5.83926,0,11
1.24714,0,1.542773333,0,5.33364,0,6.710966667,0,5.83926,0,7.251373333,0,11
0,0,0.07258,0.27816639,0,0,1.158066667,0,0,0,-0.30658,0.930262713,1
0.07258,0.27816639,0.093733333,0.350824794,1.158066667,0,1.686366667,0,-0.30658,0.930262713,-1.625753333,0.259423313,1
0.093733333,0.350824794,-0.106953333,0.378754269,1.686366667,0,1.896906667,0,-1.625753333,0.259423313,-3.558253333,0,1
-0.106953333,0.378754269,-0.163073333,0.411365986,1.896906667,0,2.524146667,0,-3.558253333,0,-4.7581,0,1
-0.163073333,0.411365986,-0.269433333,0.359506829,2.524146667,0,2.534426667,0,-4.7581,0,-6.70912,0,1
0,0,-0.121293333,0.170831584,0,0,0.312973333,0.682273518,0,0,-1.316646667,0,2
-0.121293333,0.170831584,-0.170753333,0.271322957,0.312973333,0.682273518,0.87358,0.703340975,-1.316646667,0,-2.488773333,0,2
-0.170753333,0.271322957,-0.388706667,0,0.87358,0.703340975,1.107406667,0.236946688,-2.488773333,0,-4.409806667,0,2
-0.388706667,0,-0.43574,0.155589092,1.107406667,0.236946688,1.725473333,0,-4.409806667,0,-5.61794,0,2
-0.43574,0.155589092,-0.70458,0,1.725473333,0,1.931233333,0,-5.61794,0,-7.545066667,0,2
0,0,-0.358026667,0.12507195,0,0,-0.301506667,0.976098822,0,0,1.50664,0,3
-0.358026667,0.12507195,-0.717453333,0,-0.301506667,0.976098822,-0.51344,1.198604549,1.50664,0,3.14968,0,3
-0.717453333,0,-1.409493333,0,-0.51344,1.198604549,-1.213433333,0.800873118,3.14968,0,5.01236,0,3
-1.409493333,0,-1.863686667,0,-1.213433333,0.800873118,-1.422046667,0.861555409,5.01236,0,6.593233333,0,3
-1.863686667,0,-2.42114,0,-1.422046667,0.861555409,-2.059726667,0,6.593233333,0,8.542533333,0,3
0,0,1.416786667,0,0,0,0.04456,0.605011281,0,0,0.519413333,0.233000049,4
1.416786667,0,2.83858,0,0.04456,0.605011281,0.065593333,0.87142058,0.519413333,0.233000049,1.184826667,0,4
2.83858,0,4.666586667,0,0.065593333,0.87142058,-0.30602,0.88058198,1.184826667,0,1.43706,0,4
4.666586667,0,6.105126667,0,-0.30602,0.88058198,-0.151633333,1.143211316,1.43706,0,1.839973333,0,4
6.105126667,0,8.010426667,0,-0.151633333,1.143211316,-0.261686667,1.125921452,1.839973333,0,1.89062,0,4
0,0,-0.33384,0,0,0,0.0192,0.801845924,0,0,1.607026667,0,5
-0.33384,0,-0.709213333,0,0.0192,0.801845924,-0.00948,1.114871767,1.607026667,0,3.243153333,0,5
-0.709213333,0,-1.22586,0,-0.00948,1.114871767,-0.75858,0.98514785,3.243153333,0,5.14546,0,5
-1.22586,0,-1.61116,0,-0.75858,0.98514785,-0.903546667,1.16833112,5.14546,0,6.761393333,0,5
-1.61116,0,-2.107266667,0,-0.903546667,1.16833112,-1.502793333,0.308314432,6.761393333,0,8.735533333,0,5
0,0,0.192406667,0.181591033,0,0,1.782593333,0,0,0,0.792746667,0,6
0.192406667,0.181591033,0.404153333,0,1.782593333,0,3.57896,0,0.792746667,0,1.601553333,0,6
0.404153333,0,0.604866667,0,3.57896,0,5.36362,0,1.601553333,0,2.385866667,0,6
0.604866667,0,0.83062,0,5.36362,0,7.14372,0,2.385866667,0,3.18914,0,6
0.83062,0,1.039946667,0,7.14372,0,8.88968,0,3.18914,0,4.05264,0,6
0,0,0.196666667,0.162686121,0,0,1.752226667,0,0,0,0.845373333,0,6
0.196666667,0.162686121,0.380993333,0,1.752226667,0,3.500293333,0,0.845373333,0,1.68592,0,6
0.380993333,0,0.57114,0,3.500293333,0,5.2618,0,1.68592,0,2.542713333,0,6
0.57114,0,0.771206667,0,5.2618,0,7.020726667,0,2.542713333,0,3.372093333,0,6
0.771206667,0,0.955566667,0,7.020726667,0,8.783306667,0,3.372093333,0,4.214406667,0,6
0,0,0.165373333,0,0,0,1.822333333,0,0,0,0.693793333,0,7
0.165373333,0,0.332286667,0,1.822333333,0,3.642426667,0,0.693793333,0,1.3942,0,7
0.332286667,0,0.505313333,0,3.642426667,0,5.46232,0,1.3942,0,2.089706667,0,7
0.505313333,0,0.69262,0,5.46232,0,7.27816,0,2.089706667,0,2.795406667,0,7
0.69262,0,0.86024,0,7.27816,0,9.10404,0,2.795406667,0,3.477833333,0,7
0,0,0.158733333,0,0,0,1.82668,0,0,0,0.680726667,0,7
0.158733333,0,0.329093333,0,1.82668,0,3.64234,0,0.680726667,0,1.393026667,0,7
0.329093333,0,0.460493333,0,3.64234,0,5.471466667,0,1.393026667,0,2.076333333,0,7
0.460493333,0,0.605726667,0,5.471466667,0,7.302513333,0,2.076333333,0,2.746386667,0,7
0.605726667,0,0.743986667,0,7.302513333,0,9.13246,0,2.746386667,0,3.426086667,0,7
0,0,-0.410373333,0,0,0,0.49688,0,0,0,1.986966667,0,8
-0.410373333,0,-0.80706,0,0.49688,0,1.017813333,0,1.986966667,0,3.971713333,0,8
-0.80706,0,-1.206606667,0,1.017813333,0,1.545426667,0,3.971713333,0,5.95388,0,8
-1.206606667,0,-1.60654,0,1.545426667,0,2.068446667,0,5.95388,0,7.936766667,0,8
-1.60654,0,-1.972793333,0,2.068446667,0,2.690966667,0,7.936766667,0,9.893173333,0,8
0,0,-0.388693333,0,0,0,0.60872,0,0,0,1.95714,0,8
-0.388693333,0,-0.806853333,0,0.60872,0,1.103153333,0,1.95714,0,3.946933333,0,8
-0.806853333,0,-1.225013333,0,1.103153333,0,1.596433333,0,3.946933333,0,5.937146667,0,8
-1.225013333,0,-1.64436,0,1.596433333,0,2.078533333,0,5.937146667,0,7.929666667,0,8
-1.64436,0,-2.061926667,0,2.078533333,0,2.57656,0,7.929666667,0,9.918946667,0,8
0,0,0.084153333,0,0,0,1.815886667,0,0,0,0.78728,0,9
0.084153333,0,0.173673333,0,1.815886667,0,3.605866667,0,0.78728,0,1.615993333,0,9
0.173673333,0,0.239046667,0,3.605866667,0,5.3575,0,1.615993333,0,2.527486667,0,9
0.239046667,0,0.388753333,0,5.3575,0,7.143653333,0,2.527486667,0,3.2345,0,9
0.388753333,0,0.458813333,0,7.143653333,0,8.9135,0,3.2345,0,4.10156,0,9
0,0,0.075433333,0.158516208,0,0,1.905553333,1.078575089,0,0,0.3582,0.640567387,10
0.075433333,0.158516208,0.146266667,0.189732792,1.905553333,1.078575089,3.907946667,0,0.3582,0.640567387,0.796053333,0.765949161,10
0.146266667,0.189732792,0.217533333,0.200955826,3.907946667,0,5.91242,0,0.796053333,0.765949161,1.201653333,0.764273353,10
0.217533333,0.200955826,0.332326667,0.117969254,5.91242,0,8.055326667,0,1.201653333,0.764273353,1.726146667,0.055005843,10
0.332326667,0.117969254,0.432973333,0,8.055326667,0,10.15342667,0,1.726146667,0.055005843,2.20388,0,10
0,0,-0.388526667,0,0,0,-0.800833333,0,0,0,1.931186667,0,11
-0.388526667,0,-0.781506667,0,-0.800833333,0,-1.56678,0,1.931186667,0,3.873226667,0,11
-0.781506667,0,-1.186386667,0,-1.56678,0,-2.332013333,0,3.873226667,0,5.81554,0,11
-1.186386667,0,-1.604966667,0,-2.332013333,0,-3.11502,0,5.81554,0,7.748333333,0,11
-1.604966667,0,-2.030213333,0,-3.11502,0,-3.917353333,0,7.748333333,0,9.672753333,0,11
0,0,-0.41552,0,0,0,-0.797713333,0,0,0,1.926606667,0,11
-0.41552,0,-0.844833333,0,-0.797713333,0,-1.61992,0,1.926606667,0,3.841893333,0,11
-0.844833333,0,-1.271593333,0,-1.61992,0,-2.427373333,0,3.841893333,0,5.763326667,0,11
-1.271593333,0,-1.701993333,0,-2.427373333,0,-3.24686,0,5.763326667,0,7.679473333,0,11
-1.701993333,0,-2.133786667,0,-3.24686,0,-4.06578,0,7.679473333,0,9.59572,0,11
0,0,0.277026667,0.312234659,0,0,-0.534546667,0.317839299,0,0,-1.484993333,0,1
0.277026667,0.312234659,0.57582,0.186273021,-0.534546667,0.317839299,-1.075753333,0,-1.484993333,0,-2.9168,0,1
0.57582,0.186273021,0.47778,0.39129084,-1.075753333,0,-1.160153333,0,-2.9168,0,-4.906813333,0,1
0.47778,0.39129084,0.804393333,0,-1.160153333,0,-1.701246667,0,-4.906813333,0,-6.37348,0,1
0.804393333,0,0.599026667,0.538168232,-1.701246667,0,-1.709033333,0,-6.37348,0,-8.313273333,0,1
0,0,0.09084,0.770694214,0,0,-0.492173333,0.565255763,0,0,-1.233426667,0,2
0.09084,0.770694214,-0.08368,1.066581872,-0.492173333,0.565255763,-0.767753333,0.597535351,-1.233426667,0,-2.538626667,0,2
-0.08368,1.066581872,-0.35598,1.069205993,-0.767753333,0.597535351,-0.789866667,0.619378707,-2.538626667,0,-4.43392,0,2
-0.35598,1.069205993,-0.14324,1.323747267,-0.789866667,0.619378707,-1.290133333,0,-4.43392,0,-5.751133333,0,2
-0.14324,1.323747267,-0.543633333,1.247575455,-1.290133333,0,-1.24314,0,-5.751133333,0,-7.667793333,0,2
0,0,0.203666667,0.78403833,0,0,-0.460053333,0.522488069,0,0,1.442406667,0,3
0.203666667,0.78403833,0.485913333,0.857349348,-0.460053333,0.522488069,-1.08738,0,1.442406667,0,2.70308,0,3
0.485913333,0.857349348,0.336433333,1.067214139,-1.08738,0,-1.412786667,0,2.70308,0,4.62322,0,3
0.336433333,1.067214139,0.656866667,1.167598796,-1.412786667,0,-1.950306667,0,4.62322,0,5.995153333,0,3
0.656866667,1.167598796,0.601933333,1.198055307,-1.950306667,0,-2.025573333,0,5.995153333,0,8.092713333,0,3
0,0,-0.754026667,0.731713122,0,0,-1.348206667,0,0,0,-0.27012,0.123171889,4
-0.754026667,0.731713122,-1.22496,0.775754207,-1.348206667,0,-2.728846667,0,-0.27012,0.123171889,-0.57266,0,4
-1.22496,0.775754207,-2.710226667,0,-2.728846667,0,-4.086493333,0,-0.57266,0,-0.66696,0,4
-2.710226667,0,-3.067906667,0,-4.086493333,0,-5.32776,0,-0.66696,0,-0.233973333,0.812514879,4
-3.067906667,0,-4.430786667,0,-5.32776,0,-6.53574,0,-0.233973333,0.812514879,0.87816,0.750797536,4
0,0,0.253866667,0.661431209,0,0,-0.601273333,0.348622272,0,0,1.283866667,0,5
0.253866667,0.661431209,0.408186667,0.804241503,-0.601273333,0.348622272,-1.10202,0,1.283866667,0,2.811246667,0,5
0.408186667,0.804241503,0.31054,0.883322872,-1.10202,0,-1.237686667,0,2.811246667,0,4.895106667,0,5
0.31054,0.883322872,0.70324,0.801758317,-1.237686667,0,-1.9847,0,4.895106667,0,5.968926667,0,5
0.70324,0.801758317,0.756646667,0.752232892,-1.9847,0,-2.609206667,0,5.968926667,0,7.977626667,0,5
0,0,1.163166667,0,0,0,-1.46034,0,0,0,-0.564666667,0,6
1.163166667,0,2.32638,0,-1.46034,0,-2.92808,0,-0.564666667,0,-1.113833333,0,6
2.32638,0,3.499793333,0,-2.92808,0,-4.41074,0,-1.113833333,0,-1.627093333,0,6
3.499793333,0,4.65742,0,-4.41074,0,-5.889806667,0,-1.627093333,0,-2.18124,0,6
4.65742,0,5.814073333,0,-5.889806667,0,-7.38138,0,-2.18124,0,-2.66708,0,6
0,0,1.155446667,0,0,0,-1.497006667,0,0,0,-0.458346667,0,6
1.155446667,0,2.304986667,0,-1.497006667,0,-3.0044,0,-0.458346667,0,-0.9626,0,6
2.304986667,0,3.461826667,0,-3.0044,0,-4.503526667,0,-0.9626,0,-1.440826667,0,6
3.461826667,0,4.62292,0,-4.503526667,0,-6.011,0,-1.440826667,0,-1.905866667,0,6
4.62292,0,5.766753333,0,-6.011,0,-7.526646667,0,-1.905866667,0,-2.35246,0,6
0,0,1.164133333,0,0,0,-1.5306,0,0,0,-0.390166667,0,7
1.164133333,0,2.348886667,0,-1.5306,0,-3.063386667,0,-0.390166667,0,-0.71296,0,7
2.348886667,0,3.557626667,0,-3.063386667,0,-4.582113333,0,-0.71296,0,-1.00912,0,7
3.557626667,0,4.75944,0,-4.582113333,0,-6.09482,0,-1.00912,0,-1.354266667,0,7
4.75944,0,5.949926667,0,-6.09482,0,-7.610306667,0,-1.354266667,0,-1.715946667,0,7
0,0,1.204806667,0,0,0,-1.515073333,0,0,0,-0.323633333,0,7
1.204806667,0,2.37062,0,-1.515073333,0,-3.071213333,0,-0.323633333,0,-0.608706667,0,7
2.37062,0,3.5601,0,-3.071213333,0,-4.577713333,0,-0.608706667,0,-1.003546667,0,7
3.5601,0,4.756493333,0,-4.577713333,0,-6.07692,0,-1.003546667,0,-1.41562,0,7
4.756493333,0,5.91408,0,-6.07692,0,-7.629253333,0,-1.41562,0,-1.72282,0,7
0,0,1.0811,0,0,0,-1.584313333,0,0,0,0.570946667,0,8
1.0811,0,2.170513333,0,-1.584313333,0,-3.167673333,0,0.570946667,0,1.12346,0,8
2.170513333,0,3.248673333,0,-3.167673333,0,-4.757766667,0,1.12346,0,1.681513333,0,8
3.248673333,0,4.33162,0,-4.757766667,0,-6.3484,0,1.681513333,0,2.224646667,0,8
4.33162,0,5.435326667,0,-6.3484,0,-7.927173333,0,2.224646667,0,2.69638,0,8
0,0,1.17434,0,0,0,-1.44596,0,0,0,0.74042,0,8
1.17434,0,2.3794,0,-1.44596,0,-2.912353333,0,0.74042,0,1.37752,0,8
2.3794,0,3.59844,0,-2.912353333,0,-4.387086667,0,1.37752,0,1.95996,0,8
3.59844,0,4.78564,0,-4.387086667,0,-5.8723,0,1.95996,0,2.5873,0,8
4.78564,0,5.992866667,0,-5.8723,0,-7.3539,0,2.5873,0,3.185046667,0,8
0,0,1.004633333,0,0,0,-1.447906667,0,0,0,-0.721273333,0,9
1.004633333,0,2.073993333,0,-1.447906667,0,-2.9453,0,-0.721273333,0,-1.359013333,0,9
2.073993333,0,3.127653333,0,-2.9453,0,-4.419293333,0,-1.359013333,0,-1.99134,0,9
3.127653333,0,4.149673333,0,-4.419293333,0,-5.914433333,0,-1.99134,0,-2.669426667,0,9
4.149673333,0,5.28856,0,-5.914433333,0,-7.40706,0,-2.669426667,0,-3.211413333,0,9
0,0,1.185166667,0.744900592,0,0,-1.4319,0.399907502,0,0,-0.48872,0,10
1.185166667,0.744900592,2.37078,0,-1.4319,0.399907502,-2.862306667,0,-0.48872,0,-0.97878,0,10
2.37078,0,3.640646667,0,-2.862306667,0,-4.397546667,0,-0.97878,0,-1.6089,0,10
