-1.648373333,0,-3.64408,0,-1.928913333,0,-1.851366667,0,2.660526667,0,2.568653333,0,2
-3.64408,0,-4.77584,0,-1.851366667,0,-2.55618,0,2.568653333,0,3.426973333,0,2
-4.77584,0,-5.47376,0,-2.55618,0,-3.294246667,0,3.426973333,0,5.347886667,0,2
0,0,-0.507826667,0.74796478,0,0,-0.310513333,0.577038269,0,0,1.10782,0.314853968,3
-0.507826667,0.74796478,-0.59614,0.989423248,-0.310513333,0.577038269,-0.21936,0.744783337,1.10782,0.314853968,2.639053333,0,3
-0.59614,0.989423248,-1.081813333,0.781935204,-0.21936,0.744783337,-1.30712,0,2.639053333,0,4.07202,0,3
-1.081813333,0.781935204,-1.75564,0,-1.30712,0,-2.075626667,0,4.07202,0,5.150033333,0,3
-1.75564,0,-1.406086667,1.045420688,-2.075626667,0,-2.411133333,0,5.150033333,0,7.249273333,0,3
0,0,-0.338433333,0.496865969,0,0,-1.464406667,0,0,0,-0.617466667,0.417593644,4
-0.338433333,0.496865969,-0.720446667,0.582027093,-1.464406667,0,-3.16962,0,-0.617466667,0.417593644,-0.512166667,0.813692498,4
-0.720446667,0.582027093,-2.324206667,0,-3.16962,0,-2.459066667,0,-0.512166667,0.813692498,0.60098,1.12389698,4
-2.324206667,0,-3.110926667,0,-2.459066667,0,-3.516366667,0,0.60098,1.12389698,0.77118,1.219268237,4
-3.110926667,0,-3.00164,0,-3.516366667,0,-5.51526,0,0.77118,1.219268237,1.17188,0.885435182,4
0,0,-0.369246667,1.201625867,0,0,-0.41244,0.849893996,0,0,1.212593333,0.18424936,5
-0.369246667,1.201625867,-0.437493333,1.492658089,-0.41244,0.849893996,-1.017353333,0.25484408,1.212593333,0.18424936,2.713906667,0,5
-0.437493333,1.492658089,0.06776,1.683284292,-1.017353333,0.25484408,-0.520473333,1.111178271,2.713906667,0,4.527153333,0,5
0.06776,1.683284292,-0.11846,2.022212954,-0.520473333,1.111178271,-0.590466667,1.295459368,4.527153333,0,5.889993333,0,5
-0.11846,2.022212954,0.730646667,1.982473264,-0.590466667,1.295459368,-0.594206667,1.293762793,5.889993333,0,7.83292,0,5
0,0,-2.01434,0,0,0,-0.98498,0,0,0,0.052966667,0.240714719,6
-2.01434,0,-3.903086667,0,-0.98498,0,-2.006753333,0,0.052966667,0.240714719,-0.060073333,0.471836738,6
-3.903086667,0,-5.908,0,-2.006753333,0,-3.04422,0,-0.060073333,0.471836738,0.017506667,0.525771057,6
-5.908,0,-7.92326,0,-3.04422,0,-4.056346667,0,0.017506667,0.525771057,0.119053333,0.574538797,6
-7.92326,0,-9.885893333,0,-4.056346667,0,-5.034933333,0,0.119053333,0.574538797,0.238066667,0.571689192,6
0,0,-1.981766667,0,0,0,-1.04642,0,0,0,0.071373333,0.315952858,6
-1.981766667,0,-3.925306667,0,-1.04642,0,-2.07526,0,0.071373333,0.315952858,0.26694,0.337006387,6
-3.925306667,0,-5.7225,0,-2.07526,0,-3.087286667,0,0.26694,0.337006387,0.385313333,0.299186417,6
-5.7225,0,-7.068733333,0,-3.087286667,0,-4.199873333,0,0.385313333,0.299186417,0.316473333,0.648820682,6
-7.068733333,0,-9.109166667,0,-4.199873333,0,-5.1195,0,0.316473333,0.648820682,0.37332,0.659624139,6
0,0,-1.841213333,0,0,0,-0.94978,0,0,0,0.117106667,0,7
-1.841213333,0,-3.697473333,0,-0.94978,0,-1.863706667,0,0.117106667,0,0.19542,0,7
-3.697473333,0,-3.986446667,0,-1.863706667,0,-3.68112,0,0.19542,0,0.176946667,0.126193459,7
-3.986446667,0,-4.517986667,0,-3.68112,0,-5.040593333,0,0.176946667,0.126193459,-0.178446667,0.402050692,7
-4.517986667,0,-6.127133333,0,-5.040593333,0,-6.086453333,0,-0.178446667,0.402050692,-0.10774,0.457302353,7
0,0,0.568686667,0,0,0,-1.85042,0,0,0,-0.266646667,0,7
0.568686667,0,0.156653333,0.854788949,-1.85042,0,-3.522986667,0,-0.266646667,0,-0.368566667,0,7
0.156653333,0.854788949,-1.27574,0.753647403,-3.522986667,0,-4.65112,0,-0.368566667,0,-0.296426667,0,7
-1.27574,0.753647403,-3.124273333,0,-4.65112,0,-5.574073333,0,-0.296426667,0,-0.307746667,0,7
-3.124273333,0,-4.9787,0,-5.574073333,0,-6.490606667,0,-0.307746667,0,-0.257113333,0.077852255,7
0,0,-0.467026667,0,0,0,-1.974073333,0,0,0,-0.030566667,0,8
-0.467026667,0,-0.94634,0,-1.974073333,0,-3.945513333,0,-0.030566667,0,-0.063446667,0,8
-0.94634,0,-1.438726667,0,-3.945513333,0,-5.91142,0,-0.063446667,0,-0.12656,0,8
-1.438726667,0,-1.935006667,0,-5.91142,0,-7.87318,0,-0.12656,0,-0.217153333,0,8
-1.935006667,0,-2.78292,0,-7.87318,0,-9.379773333,0,-0.217153333,0,0.983433333,0,8
0,0,-0.832853333,0,0,0,-1.543426667,0,0,0,1.208213333,0,8
-0.832853333,0,-1.66478,0,-1.543426667,0,-3.0438,0,1.208213333,0,2.473833333,0,8
-1.66478,0,-2.500773333,0,-3.0438,0,-4.542326667,0,2.473833333,0,3.7404,0,8
-2.500773333,0,-3.36882,0,-4.542326667,0,-5.970133333,0,3.7404,0,5.063033333,0,8
-3.36882,0,-4.126606667,0,-5.970133333,0,-7.30136,0,5.063033333,0,6.541766667,0,8
0,0,-1.911153333,0,0,0,-0.792833333,0,0,0,0.101346667,0.108845127,9
-1.911153333,0,-3.80172,0,-0.792833333,0,-1.558053333,0,0.101346667,0.108845127,0.215493333,0,9
-3.80172,0,-5.68548,0,-1.558053333,0,-2.26722,0,0.215493333,0,0.33584,0,9
-5.68548,0,-7.59606,0,-2.26722,0,-2.97172,0,0.33584,0,0.368886667,0,9
-7.59606,0,-9.485986667,0,-2.97172,0,-3.933146667,0,0.368886667,0,0.509933333,0,9
0,0,-1.430806667,0.9603767,0,0,-1.581973333,0.790070483,0,0,0.51446,0.231754806,10
-1.430806667,0.9603767,-2.108113333,0.173094013,-1.581973333,0.790070483,-3.33954,0,0.51446,0.231754806,0.966333333,0,10
-2.108113333,0.173094013,-2.91092,0,-3.33954,0,-5.17336,0,0.966333333,0,1.340146667,0,10
-2.91092,0,-3.60414,0,-5.17336,0,-6.994973333,0,1.340146667,0,1.945053333,0,10
-3.60414,0,-3.63914,0,-6.994973333,0,-9.12314,0,1.945053333,0,1.690626667,0,10
0,0,0.144946667,0,0,0,-0.542286667,0,0,0,2.087426667,0,11
0.144946667,0,0.181366667,0.159101269,-0.542286667,0,-1.044746667,0,2.087426667,0,4.161573333,0,11
0.181366667,0.159101269,-0.583493333,0.105572886,-1.044746667,0,-1.28642,0,4.161573333,0,6.1836,0,11
-0.583493333,0.105572886,-1.352806667,0,-1.28642,0,-1.52578,0,6.1836,0,8.204626667,0,11
-1.352806667,0,-2.12568,0,-1.52578,0,-1.763666667,0,8.204626667,0,10.22432667,0,11
0,0,-0.773093333,0,0,0,-0.238526667,0,0,0,2.019526667,0,11
-0.773093333,0,-1.5464,0,-0.238526667,0,-0.477,0,2.019526667,0,4.038766667,0,11
-1.5464,0,-2.322886667,0,-0.477,0,-0.703526667,0,4.038766667,0,6.0585,0,11
-2.322886667,0,-3.108873333,0,-0.703526667,0,-0.896013333,0,6.0585,0,8.07878,0,11
-3.108873333,0,-3.895673333,0,-0.896013333,0,-1.08648,0,8.07878,0,10.09876667,0,11
0,0,-1.811786667,0,0,0,-0.459133333,0,0,0,0.953933333,0.387044847,1
-1.811786667,0,-3.4816,0,-0.459133333,0,-0.90284,0,0.953933333,0.387044847,1.78394,0,1
-3.4816,0,-4.55436,0,-0.90284,0,-2.44494,0,1.78394,0,2.135246667,0,1
-4.55436,0,-5.571033333,0,-2.44494,0,-3.626433333,0,2.135246667,0,2.881153333,0,1
-5.571033333,0,-5.619193333,0,-3.626433333,0,-5.13806,0,2.881153333,0,4.335786667,0,1
0,0,-0.608873333,0.683234759,0,0,-1.462186667,0,0,0,0.787913333,0,2
-0.608873333,0.683234759,-1.039453333,0.664272005,-1.462186667,0,-3.057826667,0,0.787913333,0,1.657093333,0,2
-1.039453333,0.664272005,-1.222086667,0.281958632,-3.057826667,0,-4.037286667,0,1.657093333,0,3.540826667,0,2
-1.222086667,0.281958632,-1.900466667,0,-4.037286667,0,-4.911546667,0,3.540826667,0,5.024113333,0,2
-1.900466667,0,-2.21022,0,-4.911546667,0,-5.61614,0,5.024113333,0,7.05368,0,2
0,0,-0.16842,1.097127563,0,0,-0.119806667,1.002013715,0,0,0.69488,0,3
-0.16842,1.097127563,0.000853333,1.45292577,-0.119806667,1.002013715,-0.794193333,0.787727721,0.69488,0,2.041893333,0,3
0.000853333,1.45292577,-0.08902,1.719509125,-0.794193333,0.787727721,-2.04546,0,2.041893333,0,3.510586667,0,3
-0.08902,1.719509125,-0.652666667,1.884310184,-2.04546,0,-3.11346,0,3.510586667,0,4.822926667,0,3
-0.652666667,1.884310184,-0.462573333,1.944822607,-3.11346,0,-4.3505,0,4.822926667,0,6.55078,0,3
0,0,-1.095946667,0,0,0,-0.784026667,0.075863702,0,0,1.275846667,0,4
-1.095946667,0,-1.80286,0,-0.784026667,0.075863702,-2.22938,0,1.275846667,0,1.955413333,0,4
-1.80286,0,-1.853626667,0,-2.22938,0,-3.28444,0,1.955413333,0,2.9104,0,4
-1.853626667,0,-2.734866667,0,-3.28444,0,-4.404673333,0,2.9104,0,3.436146667,0,4
-2.734866667,0,-2.538313333,0,-4.404673333,0,-6.118993333,0,3.436146667,0,4.616666667,0,4
0,0,-0.803973333,0.840796027,0,0,-1.331706667,0,0,0,0.662653333,0.429305182,5
-0.803973333,0.840796027,-1.364473333,0.045556911,-1.331706667,0,-2.856253333,0,0.662653333,0.429305182,1.365346667,0,5
-1.364473333,0.045556911,-1.409146667,0.651002267,-2.856253333,0,-3.81102,0,1.365346667,0,3.07602,0,5
-1.409146667,0.651002267,-2.26466,0,-3.81102,0,-4.7037,0,3.07602,0,4.319226667,0,5
-2.26466,0,-1.99056,0,-4.7037,0,-6.307526667,0,4.319226667,0,4.812953333,0,5
0,0,-1.916866667,0,0,0,-0.546473333,0,0,0,0.041433333,0.341366882,6
-1.916866667,0,-3.91768,0,-0.546473333,0,-1.158973333,0,0.041433333,0.341366882,0.144953333,0.354391459,6
-3.91768,0,-5.91844,0,-1.158973333,0,-1.787653333,0,0.144953333,0.354391459,0.2249,0.352305804,6
-5.91844,0,-7.941073333,0,-1.787653333,0,-2.381126667,0,0.2249,0.352305804,0.316253333,0.314439892,6
-7.941073333,0,-9.938466667,0,-2.381126667,0,-2.990033333,0,0.316253333,0.314439892,0.410406667,0.235072946,6
0,0,-1.76468,0,0,0,-0.600933333,0,0,0,0.146453333,0.253230976,6
-1.76468,0,-3.75212,0,-0.600933333,0,-1.24176,0,0.146453333,0.253230976,0.164486667,0.27477314,6
-3.75212,0,-5.751353333,0,-1.24176,0,-1.8653,0,0.164486667,0.27477314,0.221933333,0.278036154,6
-5.751353333,0,-7.744393333,0,-1.8653,0,-2.501553333,0,0.221933333,0.278036154,0.254186667,0.290983322,6
-7.744393333,0,-9.736646667,0,-2.501553333,0,-3.127033333,0,0.254186667,0.290983322,0.300826667,0.28278917,6
0,0,-0.45046,0.78278104,0,0,-1.164953333,0,0,0,0.572893333,0.634735861,7
-0.45046,0.78278104,-2.250693333,0,-1.164953333,0,-1.91066,0,0.572893333,0.634735861,0.498286667,0.828441006,7
-2.250693333,0,-3.308633333,0,-1.91066,0,-2.49516,0,0.498286667,0.828441006,1.298813333,0.340227389,7
-3.308633333,0,-4.005986667,0,-2.49516,0,-3.365693333,0,1.298813333,0.340227389,2.629406667,0,7
-4.005986667,0,-5.00078,0,-3.365693333,0,-4.323913333,0,2.629406667,0,2.6511,0,7
0,0,-1.43368,0,0,0,-0.458713333,0,0,0,0.16426,0.267085599,7
-1.43368,0,-3.03118,0,-0.458713333,0,-1.178286667,0,0.16426,0.267085599,0.255753333,0.397080367,7
-3.03118,0,-4.984893333,0,-1.178286667,0,-1.728266667,0,0.255753333,0.397080367,0.242226667,0.463435857,7
-4.984893333,0,-5.239866667,0,-1.728266667,0,-2.18132,0,0.242226667,0.463435857,0.60024,0.635748818,7
-5.239866667,0,-5.288173333,0,-2.18132,0,-2.74738,0,0.60024,0.635748818,1.129426667,0.629088179,7
0,0,-0.830333333,0,0,0,-1.244313333,0,0,0,1.333206667,0,8
-0.830333333,0,-1.31392,0,-1.244313333,0,-2.341953333,0,1.333206667,0,1.16636,0.971131647,8
-1.31392,0,-2.45,0,-2.341953333,0,-3.051926667,0,1.16636,0.971131647,2.633826667,0,8
-2.45,0,-3.1757,0,-3.051926667,0,-3.930533333,0,2.633826667,0,3.952233333,0,8
-3.1757,0,-4.120206667,0,-3.930533333,0,-4.724833333,0,3.952233333,0,5.73102,0,8
0,0,-0.948573333,0,0,0,-0.818733333,0,0,0,1.76524,0,8
-0.948573333,0,-1.917773333,0,-0.818733333,0,-1.585133333,0,1.76524,0,3.543766667,0,8
-1.917773333,0,-2.433953333,0,-1.585133333,0,-2.450926667,0,3.543766667,0,5.1815,0,8
-2.433953333,0,-3.288226667,0,-2.450926667,0,-3.29302,0,5.1815,0,6.975733333,0,8
-3.288226667,0,-3.670726667,0,-3.29302,0,-4.219106667,0,6.975733333,0,5.39094,0,8
0,0,-1.904826667,0,0,0,-0.712166667,0,0,0,0.171673333,0.281248642,9
-1.904826667,0,-3.34116,0,-0.712166667,0,-1.55378,0,0.171673333,0.281248642,0.459473333,0.306107401,9
-3.34116,0,-5.318006667,0,-1.55378,0,-2.13988,0,0.459473333,0.306107401,0.494013333,0.257292093,9
-5.318006667,0,-7.15276,0,-2.13988,0,-2.90646,0,0.494013333,0.257292093,0.736126667,0,9
-7.15276,0,-9.1253,0,-2.90646,0,-3.51078,0,0.736126667,0,0.752253333,0,9
0,0,-1.636113333,0.950676541,0,0,-1.164853333,0.930162203,0,0,0.460633333,0.628387437,10
-1.636113333,0.950676541,-2.741893333,0,-1.164853333,0.930162203,-2.37206,0,0.460633333,0.628387437,0.736533333,0.820456295,10
-2.741893333,0,-3.4977,0,-2.37206,0,-3.670733333,0,0.736533333,0.820456295,0.2159,1.51510544,10
-3.4977,0,-4.621773333,0,-3.670733333,0,-5.3021,0,0.2159,1.51510544,-0.1503,1.66837936,10
-4.621773333,0,-6.40796,0,-5.3021,0,-6.232766667,0,-0.1503,1.66837936,-0.148453333,1.798296709,10
0,0,-0.500246667,0,0,0,-1.700273333,0,0,0,1.09322,0,11
-0.500246667,0,-0.89252,0,-1.700273333,0,-3.5232,0,1.09322,0,1.946886667,0,11
-0.89252,0,-1.37216,0,-3.5232,0,-5.29218,0,1.946886667,0,2.93084,0,11
-1.37216,0,-1.869066667,0,-5.29218,0,-7.050913333,0,2.93084,0,3.896666667,0,11
-1.869066667,0,-2.385926667,0,-7.050913333,0,-8.795473333,0,3.896666667,0,4.957586667,0,11
0,0,-1.89346,0,0,0,-0.797566667,0,0,0,0.63848,0.443265532,1
-1.89346,0,-3.41,0,-0.797566667,0,-1.340133333,0,0.63848,0.443265532,1.78,0,1
-3.41,0,-4.764573333,0,-1.340133333,0,-1.780493333,0,1.78,0,3.318086667,0,1
-4.764573333,0,-6.224153333,0,-1.780493333,0,-2.306653333,0,3.318086667,0,4.34188,0,1
-6.224153333,0,-6.655826667,0,-2.306653333,0,-2.973773333,0,4.34188,0,6.35526,0,1
0,0,-0.666966667,0.65778651,0,0,-1.605946667,0,0,0,0.03514,0.614726403,2
-0.666966667,0.65778651,-1.55242,0,-1.605946667,0,-2.759133333,0,0.03514,0.614726403,-0.020026667,1.059056887,2
-1.55242,0,-1.518606667,0,-2.759133333,0,-2.999253333,0,-0.020026667,1.059056887,-1.88378,0,2
-1.518606667,0,-2.50256,0,-2.999253333,0,-3.298273333,0,-1.88378,0,-2.677933333,0,2
-2.50256,0,-2.5088,0,-3.298273333,0,-3.419486667,0,-2.677933333,0,-4.554126667,0,2
0,0,-0.611526667,0.918615771,0,0,-0.084046667,0.439554661,0,0,1.60898,0,3
-0.611526667,0.918615771,-1.219993333,0.793276262,-0.084046667,0.439554661,-0.115733333,0.495342071,1.60898,0,3.170866667,0,3
-1.219993333,0.793276262,-1.16526,1.100065962,-0.115733333,0.495342071,-0.618266667,0.412912956,3.170866667,0,5.16052,0,3
-1.16526,1.100065962,-1.629713333,0.712825575,-0.618266667,0.412912956,-0.900706667,0.072219887,5.16052,0,6.748373333,0,3
-1.629713333,0.712825575,-1.441813333,1.229438265,-0.900706667,0.072219887,-0.814406667,0.681634909,6.748373333,0,8.081386667,0,3
0,0,-0.97638,0,0,0,1.13508,0.206301809,0,0,0.974673333,0,4
-0.97638,0,-2.0421,0,1.13508,0.206301809,2.31714,0,0.974673333,0,1.72422,0,4
-2.0421,0,-2.59688,0,2.31714,0,3.54178,0,1.72422,0,3.22862,0,4
-2.59688,0,-3.63238,0,3.54178,0,4.4238,0,3.22862,0,4.41652,0,4
-3.63238,0,-4.391693333,0,4.4238,0,5.888933333,0,4.41652,0,5.685966667,0,4
0,0,-0.568206667,0.737150848,0,0,-0.588653333,0.639270578,0,0,1.52738,0,5
-0.568206667,0.737150848,-1.10214,0.705787266,-0.588653333,0.639270578,-0.970686667,0.239968514,1.52738,0,3.12216,0,5
-1.10214,0.705787266,-1.043326667,0.853992444,-0.970686667,0.239968514,-1.103533333,0,3.12216,0,5.182366667,0,5
-1.043326667,0.853992444,-1.499073333,0.461803818,-1.103533333,0,-1.940113333,0,5.182366667,0,6.478426667,0,5
-1.499073333,0.461803818,-1.54464,0.27371379,-1.940113333,0,-3.283026667,0,6.478426667,0,8.133186667,0,5
0,0,-1.418046667,0.307360911,0,0,-0.636353333,0,0,0,0.618413333,0,6
-1.418046667,0.307360911,-3.11002,0,-0.636353333,0,-1.300733333,0,0.618413333,0,1.186426667,0,6
-3.11002,0,-4.922033333,0,-1.300733333,0,-2.06022,0,1.186426667,0,1.66648,0,6
-4.922033333,0,-6.081873333,0,-2.06022,0,-2.692506667,0,1.66648,0,2.338093333,0,6
-6.081873333,0,-8.095666667,0,-2.692506667,0,-3.375946667,0,2.338093333,0,2.874413333,0,6
0,0,-1.645353333,0,0,0,-0.7016,0,0,0,0.567213333,0,6
-1.645353333,0,-3.65678,0,-0.7016,0,-1.376773333,0,0.567213333,0,1.064133333,0,6
-3.65678,0,-5.6612,0,-1.376773333,0,-2.036953333,0,1.064133333,0,1.575773333,0,6
-5.6612,0,-7.672206667,0,-2.036953333,0,-2.658433333,0,1.575773333,0,2.102106667,0,6
-7.672206667,0,-9.70662,0,-2.658433333,0,-3.304533333,0,2.102106667,0,2.608773333,0,6
0,0,-1.567633333,0,0,0,-0.678006667,0,0,0,0.52322,0,7
-1.567633333,0,-2.952326667,0,-0.678006667,0,-1.275806667,0,0.52322,0,1.10592,0,7
-2.952326667,0,-4.876226667,0,-1.275806667,0,-1.944186667,0,1.10592,0,1.565813333,0,7
-4.876226667,0,-6.166706667,0,-1.944186667,0,-2.68224,0,1.565813333,0,2.075706667,0,7
-6.166706667,0,-8.11422,0,-2.68224,0,-3.298893333,0,2.075706667,0,2.5184,0,7
0,0,-1.753573333,0,0,0,-0.638886667,0,0,0,0.498153333,0,7
-1.753573333,0,-3.687153333,0,-0.638886667,0,-1.294033333,0,0.498153333,0,0.943906667,0,7
-3.687153333,0,-5.606833333,0,-1.294033333,0,-1.98176,0,0.943906667,0,1.36566,0,7
-5.606833333,0,-7.544666667,0,-1.98176,0,-2.62538,0,1.36566,0,1.801786667,0,7
-7.544666667,0,-9.480286667,0,-2.62538,0,-3.28848,0,1.801786667,0,2.22962,0,7
0,0,-0.45932,0,0,0,-1.60902,0,0,0,1.236473333,0,8
-0.45932,0,-0.845786667,0,-1.60902,0,-3.338606667,0,1.236473333,0,2.364913333,0,8
-0.845786667,0,-1.193413333,0,-3.338606667,0,-5.077753333,0,2.364913333,0,3.492826667,0,8
-1.193413333,0,-1.40762,0,-5.077753333,0,-6.33404,0,3.492826667,0,5.071993333,0,8
-1.40762,0,-1.630646667,0,-6.33404,0,-7.272673333,0,5.071993333,0,7.00506,0,8
0,0,-0.237353333,0,0,0,-1.07858,0,0,0,1.829786667,0,8
-0.237353333,0,-0.625893333,0,-1.07858,0,-2.724693333,0,1.829786667,0,3.09772,0,8
-0.625893333,0,-0.922413333,0,-2.724693333,0,-4.286653333,0,3.09772,0,4.369786667,0,8
-0.922413333,0,-1.27308,0,-4.286653333,0,-5.227993333,0,4.369786667,0,6.191913333,0,8
-1.27308,0,-1.771693333,0,-5.227993333,0,-6.25338,0,6.191913333,0,8.02466,0,8
0,0,-2.0099,0,0,0,-0.529766667,0,0,0,0.36048,0,9
-2.0099,0,-3.97366,0,-0.529766667,0,-1.021133333,0,0.36048,0,0.689306667,0,9
-3.97366,0,-5.95646,0,-1.021133333,0,-1.67064,0,0.689306667,0,1.05468,0,9
-5.95646,0,-7.68474,0,-1.67064,0,-1.875993333,0,1.05468,0,1.11236,0,9
-7.68474,0,-9.618206667,0,-1.875993333,0,-2.56776,0,1.11236,0,1.553633333,0,9
0,0,-1.84178,1.229431783,0,0,-0.764753333,0.519670184,0,0,0.075166667,0.312753981,10
-1.84178,1.229431783,-3.863573333,0,-0.764753333,0.519670184,-1.463133333,0,0.075166667,0.312753981,0.11202,0.45633616,10
-3.863573333,0,-5.758086667,0,-1.463133333,0,-2.066633333,0,0.11202,0.45633616,0.1798,0.585448557,10
-5.758086667,0,-7.833286667,0,-2.066633333,0,-2.722973333,0,0.1798,0.585448557,0.27918,0.693361524,10
-7.833286667,0,-9.85012,0,-2.722973333,0,-3.31534,0,0.27918,0.693361524,0.450286667,0.764075046,10
0,0,0.8178,0,0,0,0.7352,0,0,0,1.759273333,0,11
0.8178,0,1.505566667,0,0.7352,0,1.11434,0,1.759273333,0,3.623333333,0,11
1.505566667,0,1.500573333,0,1.11434,0,0.810053333,0,3.623333333,0,5.766946667,0,11
1.500573333,0,1.494113333,0,0.810053333,0,0.503326667,0.53498107,5.766946667,0,7.916853333,0,11
1.494113333,0,1.384793333,0,0.503326667,0.53498107,0.737473333,0.669552377,7.916853333,0,9.451673333,0,11
0,0,0.259393333,0.282372687,0,0,-0.16844,0.138492627,0,0,2.054806667,0,11
0.259393333,0.282372687,0.90022,0,-0.16844,0.138492627,0.217513333,0.555438055,2.054806667,0,3.49016,0,11
0.90022,0,1.887273333,0,0.217513333,0.555438055,0.294533333,0.522848377,3.49016,0,5.341666667,0,11
1.887273333,0,2.8881,0,0.294533333,0.522848377,0.354846667,0.486398844,5.341666667,0,7.18526,0,11
2.8881,0,3.90412,0,0.354846667,0.486398844,0.405153333,0.447211911,7.18526,0,9.0186,0,11
0,0,-1.69316,0,0,0,-0.402626667,0,0,0,1.140173333,0,1
-1.69316,0,-3.394773333,0,-0.402626667,0,-0.775393333,0,1.140173333,0,2.1173,0,1
-3.394773333,0,-3.79432,0,-0.775393333,0,-1.786833333,0,2.1173,0,3.87924,0,1
-3.79432,0,-4.859786667,0,-1.786833333,0,-2.569433333,0,3.87924,0,5.29456,0,1
-4.859786667,0,-5.163286667,0,-2.569433333,0,-3.719286667,0,5.29456,0,7.080093333,0,1
0,0,-1.24214,0,0,0,0.404033333,0.603803475,0,0,-0.339173333,0.708483376,2
-1.24214,0,-1.90902,0,0.404033333,0.603803475,1.306766667,0,-0.339173333,0.708483376,-0.893413333,0.629552277,2
-1.90902,0,-2.335613333,0,1.306766667,0,0.616526667,1.1735579,-0.893413333,0.629552277,0.942233333,1.519586218,2
-2.335613333,0,-3.391973333,0,0.616526667,1.1735579,-0.002126667,1.43413237,0.942233333,1.519586218,2.280266667,0,2
-3.391973333,0,-3.696046667,0,-0.002126667,1.43413237,-0.73646,1.335332046,2.280266667,0,4.29438,0,2
0,0,0.229686667,1.046944158,0,0,-0.84504,0.454909754,0,0,0.903973333,0.303149086,3
0.229686667,1.046944158,0.279386667,1.502574086,-0.84504,0.454909754,-1.396633333,0,0.903973333,0.303149086,2.01126,0,3
0.279386667,1.502574086,0.855813333,1.691556816,-1.396633333,0,-1.65448,0,2.01126,0,2.9838,0,3
0.855813333,1.691556816,1.093626667,1.899919696,-1.65448,0,-2.14776,0,2.9838,0,4.08544,0,3
1.093626667,1.899919696,2.303533333,0.460353201,-2.14776,0,-2.574393333,0,4.08544,0,5.728226667,0,3
0,0,-1.47236,0,0,0,0.55088,0.36921102,0,0,0.462286667,0.582391556,4
-1.47236,0,-3.255526667,0,0.55088,0.36921102,0.697493333,0.503849407,0.462286667,0.582391556,0.951526667,0,4
-3.255526667,0,-4.921253333,0,0.697493333,0.503849407,1.376986667,0,0.951526667,0,1.176573333,0,4
-4.921253333,0,-6.048573333,0,1.376986667,0,1.766726667,0,1.176573333,0,1.80004,0,4
-6.048573333,0,-6.785226667,0,1.766726667,0,3.212106667,0,1.80004,0,3.1066,0,4
0,0,0.438106667,1.125724066,0,0,-0.41866,0.317120684,0,0,1.259966667,0,5
0.438106667,1.125724066,1.176026667,1.135885817,-0.41866,0.317120684,-0.89562,0,1.259966667,0,2.582233333,0,5
1.176026667,1.135885817,1.98188,0,-0.89562,0,-1.64934,0,2.582233333,0,4.1481,0,5
1.98188,0,2.2391,0,-1.64934,0,-1.87958,0,4.1481,0,5.352073333,0,5
2.2391,0,3.665273333,0,-1.87958,0,-1.862073333,0,5.352073333,0,6.8304,0,5
0,0,-2.09398,0,0,0,-0.388306667,0,0,0,0.030746667,0.183986219,6
-2.09398,0,-4.211046667,0,-0.388306667,0,-0.7918,0,0.030746667,0.183986219,0.165233333,0.177380432,6
-4.211046667,0,-6.368933333,0,-0.7918,0,-1.188533333,0,0.165233333,0.177380432,0.261033333,0.119537443,6
-6.368933333,0,-8.459766667,0,-1.188533333,0,-1.601086667,0,0.261033333,0.119537443,0.426266667,0,6
-8.459766667,0,-10.56764,0,-1.601086667,0,-2.01848,0,0.426266667,0,0.586613333,0,6
0,0,-2.08898,0,0,0,-0.388866667,0,0,0,0.155666667,0,6
-2.08898,0,-4.136326667,0,-0.388866667,0,-0.880846667,0,0.155666667,0,0.431746667,0,6
-4.136326667,0,-6.251506667,0,-0.880846667,0,-1.3099,0,0.431746667,0,0.583073333,0,6
-6.251506667,0,-8.337553333,0,-1.3099,0,-1.750833333,0,0.583073333,0,0.772646667,0,6
-8.337553333,0,-10.39488667,0,-1.750833333,0,-2.247013333,0,0.772646667,0,1.026013333,0,6
0,0,-1.8717,0,0,0,-0.670086667,0,0,0,-0.071913333,0.350377954,7
-1.8717,0,-3.833306667,0,-0.670086667,0,-1.282826667,0,-0.071913333,0.350377954,0.158953333,0.376012661,7
-3.833306667,0,-5.767266667,0,-1.282826667,0,-1.945253333,0,0.158953333,0.376012661,0.4496,0.144460812,7
-5.767266667,0,-7.717666667,0,-1.945253333,0,-2.55664,0,0.4496,0.144460812,0.669966667,0,7
-7.717666667,0,-9.696333333,0,-2.55664,0,-3.146886667,0,0.669966667,0,0.783366667,0,7
0,0,-2.00568,0,0,0,-0.50492,0,0,0,0.090446667,0,7
-2.00568,0,-3.964993333,0,-0.50492,0,-1.0472,0,0.090446667,0,0.405073333,0,7
-3.964993333,0,-5.952193333,0,-1.0472,0,-1.576273333,0,0.405073333,0,0.6213,0,7
-5.952193333,0,-7.962093333,0,-1.576273333,0,-2.052113333,0,0.6213,0,0.72596,0,7
-7.962093333,0,-9.981173333,0,-2.052113333,0,-2.49922,0,0.72596,0,0.850606667,0,7
0,0,-1.059833333,0,0,0,-1.72378,0,0,0,0.314326667,0,8
-1.059833333,0,-2.18152,0,-1.72378,0,-3.435586667,0,0.314326667,0,0.555453333,0,8
